
so first i need a guide for this venv setup clear one in my project 
for production since this is the compatible with the project dependencies.
** And add that wav2lib works in docker container not in the 
same env
** And we integrate it using cli


Current used venv Path
-------------------------
/home/hazem-elbatawy/Downloads/Multi Agent /realestate_agent/venv

/home/hazem-elbatawy/Downloads/Multi Agent /realestate_agent/venv/pyvenv.cfg

```python```
home = /usr/bin
include-system-site-packages = false
version = 3.11.13
executable = /usr/bin/python3.11
command = /home/hazem-elbatawy/Downloads/Multi Agent /realestate_agent/venv/bin/python3.11 -m venv /home/hazem-elbatawy/Downloads/Multi Agent /realestate_agent/venv
```python```

ealestate_agent$ python --version
Python 3.11.13
(venv) hazem-elbatawy@hazem-elbatawy-Vostro-15-3510:~/Downloads/Multi Agent /realestate_agent$ pip list
Package                  Version
------------------------ -----------
absl-py                  2.3.1
aiohappyeyeballs         2.6.1
aiohttp                  3.12.15
aiosignal                1.4.0
annotated-types          0.7.0
anyascii                 0.3.3
anyio                    4.10.0
attrs                    25.3.0
audioread                3.0.1
babel                    2.17.0
bangla                   0.0.5
beautifulsoup4           4.13.5
blinker                  1.9.0
blis                     1.2.1
bnnumerizer              0.0.2
bnunicodenormalizer      0.1.7
catalogue                2.0.10
certifi                  2025.8.3
cffi                     1.17.1
charset-normalizer       3.4.3
click                    8.2.1
cloudpathlib             0.22.0
confection               0.1.5
contourpy                1.3.3
coqpit                   0.0.17
cycler                   0.12.1
cymem                    2.0.11
Cython                   3.1.3
dateparser               1.1.8
decorator                5.2.1
distro                   1.9.0
docopt                   0.6.2
einops                   0.8.1
encodec                  0.1.1
fastapi                  0.116.1
filelock                 3.19.1
Flask                    3.1.2
fonttools                4.59.2
frozenlist               1.7.0
fsspec                   2025.9.0
g2pkk                    0.1.2
gdown                    5.2.0
grpcio                   1.74.0
gruut                    2.2.3
gruut-ipa                0.13.0
gruut_lang_de            2.0.1
gruut_lang_en            2.0.1
gruut_lang_es            2.0.1
gruut_lang_fr            2.0.2
h11                      0.16.0
hangul-romanize          0.1.0
hf-xet                   1.1.9
httpcore                 1.0.9
httpx                    0.28.1
huggingface-hub          0.34.4
idna                     3.10
inflect                  7.5.0
itsdangerous             2.2.0
jamo                     0.4.1
jieba                    0.42.1
Jinja2                   3.1.6
jiter                    0.10.0
joblib                   1.5.2
jsonlines                1.2.0
kiwisolver               1.4.9
langcodes                3.5.0
language_data            1.3.0
lazy_loader              0.4
librosa                  0.11.0
llvmlite                 0.44.0
marisa-trie              1.3.1
Markdown                 3.9
markdown-it-py           4.0.0
MarkupSafe               3.0.2
matplotlib               3.10.6
mdurl                    0.1.2
more-itertools           10.8.0
mpmath                   1.3.0
msgpack                  1.1.1
multidict                6.6.4
murmurhash               1.0.13
networkx                 2.8.8
nltk                     3.9.1
num2words                0.5.14
numba                    0.61.2
numpy                    1.26.4
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.3
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvtx-cu12         12.8.90
openai                   1.107.1
packaging                25.0
pandas                   1.5.3
pillow                   11.3.0
pip                      25.2
platformdirs             4.4.0
pooch                    1.8.2
preshed                  3.0.10
propcache                0.3.2
protobuf                 6.32.0
psutil                   7.0.0
pycparser                2.22
pydantic                 2.11.7
pydantic_core            2.33.2
Pygments                 2.19.2
pynndescent              0.5.13
